###############################################################################
#                                                                             #
# IAR C/C++ Compiler V1.30.1.50036 for STM8             28/Oct/2019  21:00:25 #
# Copyright 2010-2011 IAR Systems AB.                                         #
#                                                                             #
#    Source file  =  F:\单片机例程\1.程序\IAP\IAP---已测试【2019.7.15】\STM8L #
#                    152R8T6\STM8L152R8T6_IAP_APP\TSM12.c                     #
#    Command line =  F:\单片机例程\1.程序\IAP\IAP---已测试【2019.7.15】\STM8L #
#                    152R8T6\STM8L152R8T6_IAP_APP\TSM12.c -e -Ol --no_cse     #
#                    --no_unroll --no_inline --no_code_motion --no_tbaa       #
#                    --no_cross_call --debug --code_model medium              #
#                    --data_model medium -o F:\单片机例程\1.程序\IAP\IAP---已 #
#                    测试【2019.7.15】\STM8L152R8T6\STM8L152R8T6_IAP_APP\Debu #
#                    g\Obj\ --dlib_config "D:\Program Files (x86)\IAR         #
#                    Systems\Embedded Workbench 6.0\stm8\LIB\dlstm8mmn.h"     #
#                    -lcN F:\单片机例程\1.程序\IAP\IAP---已测试【2019.7.15】\ #
#                    STM8L152R8T6\STM8L152R8T6_IAP_APP\Debug\List\ -I         #
#                    F:\单片机例程\1.程序\IAP\IAP---已测试【2019.7.15】\STM8L #
#                    152R8T6\STM8L152R8T6_IAP_APP\ -I                         #
#                    F:\单片机例程\1.程序\IAP\IAP---已测试【2019.7.15】\STM8L #
#                    152R8T6\STM8L152R8T6_IAP_APP\SDCARD\ -I                  #
#                    F:\单片机例程\1.程序\IAP\IAP---已测试【2019.7.15】\STM8L #
#                    152R8T6\STM8L152R8T6_IAP_APP\src\ --vregs 16             #
#    List file    =  F:\单片机例程\1.程序\IAP\IAP---已测试【2019.7.15】\STM8L #
#                    152R8T6\STM8L152R8T6_IAP_APP\Debug\List\TSM12.lst        #
#    Object file  =  F:\单片机例程\1.程序\IAP\IAP---已测试【2019.7.15】\STM8L #
#                    152R8T6\STM8L152R8T6_IAP_APP\Debug\Obj\TSM12.o           #
#                                                                             #
#                                                                             #
###############################################################################

F:\单片机例程\1.程序\IAP\IAP---已测试【2019.7.15】\STM8L152R8T6\STM8L152R8T6_IAP_APP\TSM12.c
      1          #include "TSM12.h"
      2          
      3          extern void delay(unsigned int ms);
      4          
      5          unsigned char TSM12_Value[3];
      6          unsigned char Key_Value;
      7          
      8          /*******************************************************************************
      9          * 名 称: TSM12_Init()
     10          * 功 能: TSM12M 功能初始化
     11          * 入口参数 : 无
     12          * 出口参数 : 无
     13          * 说 明:
     14          *******************************************************************************/
     15          void TSM12_Init(void)
     16          {
     17            TSM12_IIC_Init();
     18            /* Power ON */
     19            TSM12_TSM_EN=0;
     20            delay(500);
     21            /* H/W Reset, enable software reset */
     22            TSM12_Write_Byte(CTRL2, 0x0F);//enable sleep mode
     23            delay(200);
     24            /* Sensitivity setting ,0x00 灵敏度最高， */
     25            TSM12_Write_Byte(SENS1, CH_SENS(7,7));// 9, 6
     26            TSM12_Write_Byte(SENS2, CH_SENS(7,7));// 3, #
     27            TSM12_Write_Byte(SENS3, CH_SENS(7,7));// 8, 5
     28            TSM12_Write_Byte(SENS4, CH_SENS(7,7));// 2, 0
     29            TSM12_Write_Byte(SENS5, CH_SENS(7,7));// *, 1
     30            TSM12_Write_Byte(SENS6, CH_SENS(7,7));// 4, 7
     31            /* General Control Register1 setting */
     32            TSM12_Write_Byte(CTRL1, 0x33);
     33            TSM12_TSM_Write_2Byte(REF_RST1, 0x00, 0x00);//renew value of everyone channel
     34            TSM12_TSM_Write_2Byte(CH_HOLD1, 0x00, 0x00);//enable all channels
     35            //TSM_EN=1;//TSM12 I2C disable
     36            TSM12_Write_Byte(CTRL2, 0x03);
     37            //reset off
     38            TSM12_Exit_Sleep_Mode();
     39          }
     40          
     41          /*******************************************************************************
     42          * 名 称: TSM12_Into_Sleep_Mode()
     43          * 功 能: TSM12M 进入低功耗模式
     44          * 入口参数 : 无
     45          * 出口参数 : 无
     46          * 说 明:
     47          *******************************************************************************/
     48          void TSM12_Into_Sleep_Mode(void)
     49          {
     50            TSM12_TSM_EN=1;// 如果之前的操作过 TSM_EN_L 必不可少
     51            delay(100);
     52            TSM12_TSM_EN=0;//i2c enable
     53            delay(100);
     54            TSM12_Write_Byte(CTRL2, 0x07);
     55            TSM12_TSM_EN=1;
     56          }
     57          
     58          /*******************************************************************************
     59          * 名 称: TSM12_Exit_Sleep_Mode()
     60          * 功 能: TSM12M 退出低功耗模式
     61          * 入口参数 : 无
     62          * 出口参数 : 无
     63          * 说 明:
     64          *******************************************************************************/
     65          void TSM12_Exit_Sleep_Mode(void)
     66          {
     67            TSM12_TSM_EN=0;//i2c enable
     68            delay(100);
     69            TSM12_Write_Byte(CTRL2, 0x03);
     70          }
     71          
     72          u8 TSM12_READ_KEY(u8 *Temp)
     73          {
     74            //*Temp=TSM_ReadOneByte(CTRL1);
     75            *Temp=TSM12_IIC_Read_Byte(OUTPUT1);
     76            *(Temp+1)=TSM12_IIC_Read_Byte(OUTPUT2);
     77            *(Temp+2)=TSM12_IIC_Read_Byte(OUTPUT3);
     78            return 1;
     79          }
     80          
     81          void TSM12_GET_Key(void)
     82          {
     83            TSM12_READ_KEY(TSM12_Value);
     84            if(TSM12_Value[2]==0x03) Key_Value=0x01;
